
CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextField.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635047.668685
e343635047.996228
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextField.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextField.m343635047#343635047#0(0"0(0#0#80"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextField.m4643540512#2586"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextField.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextField.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635047.304059
e343635047.668439
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextFieldProxy.m343635047#343635047#0(0"0(0#0#85"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextFieldProxy.m4643271264#2596"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextFieldProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidget.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.070737
e343635042.333650
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidget.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m343635042#343635042#0(0"0(0#0#81"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m4667271200#2588"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidget.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635040.974057
e343635041.181203
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m343635040#343635041#0(0"0(0#0#86"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m4660854848#2598"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidgetProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbar.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.959531
e343635047.303785
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbar.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbar.m343635046#343635047#0(0"0(0#0#78"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbar.m4658760800#2582"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbar.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbar.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.795401
e343635046.959337
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbarProxy.m343635046#343635046#0(0"0(0#0#83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbarProxy.m4668230624#2592"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIToolbarProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIToolbarProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.721310
e343635047.670035
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIView.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIView.m343635046#343635047#0(0"0(0#0#75"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIView.m4641946432#2576"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIView.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIView.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIViewProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.584780
e343635046.721039
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
